2026-07-22T08:04:30.7074334Z     raise SystemExit('no real underlying parquet files found')
2026-07-22T08:04:30.7086518Z                 converted = pd.to_datetime(series, unit=unit, errors='coerce', utc=True)
2026-07-22T08:04:30.7092367Z             converted = pd.to_datetime(series, errors='coerce', utc=True)
2026-07-22T08:04:38.8804659Z Traceback (most recent call last):
2026-07-22T08:04:38.8881403Z     raise TypeError(f'Object of type {o.__class__.__name__} '
2026-07-22T08:04:38.8882064Z TypeError: Object of type Timestamp is not JSON serializable
2026-07-22T08:04:38.9612870Z ##[error]Process completed with exit code 1.
--- LOG TAIL ---
2026-07-22T08:04:33.4310681Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
2026-07-22T08:04:33.4311228Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
2026-07-22T08:04:33.4329046Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
2026-07-22T08:04:33.4330639Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
2026-07-22T08:04:33.4331651Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
2026-07-22T08:04:33.4332664Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
2026-07-22T08:04:33.4333752Z tar: Ignoring unknown extended header keyword 'SCHILY.fflags'
2026-07-22T08:04:33.4334597Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.FinderInfo'
2026-07-22T08:04:33.4335763Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
2026-07-22T08:04:33.4336768Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
2026-07-22T08:04:33.4337756Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
2026-07-22T08:04:33.4338961Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
2026-07-22T08:04:33.4339963Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
2026-07-22T08:04:33.4340952Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
2026-07-22T08:04:33.4341939Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
2026-07-22T08:04:33.4342771Z tar: Ignoring unknown extended header keyword 'SCHILY.fflags'
2026-07-22T08:04:33.4343439Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.FinderInfo'
2026-07-22T08:04:33.4344434Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
2026-07-22T08:04:33.4345410Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
2026-07-22T08:04:33.4346398Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
2026-07-22T08:04:33.4347407Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
2026-07-22T08:04:33.4348557Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
2026-07-22T08:04:33.4349210Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
2026-07-22T08:04:33.4349707Z tar: Ignoring unknown extended header keyword 'SCHILY.fflags'
2026-07-22T08:04:33.4350460Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.FinderInfo'
2026-07-22T08:04:33.4351461Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
2026-07-22T08:04:33.4352455Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
2026-07-22T08:04:33.4353434Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
2026-07-22T08:04:33.4354443Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
2026-07-22T08:04:33.4355280Z tar: Ignoring unknown extended header keyword 'SCHILY.fflags'
2026-07-22T08:04:33.4356106Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.FinderInfo'
2026-07-22T08:04:33.4357110Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
2026-07-22T08:04:33.4358270Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
2026-07-22T08:04:33.4359258Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
2026-07-22T08:04:33.4360240Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
2026-07-22T08:04:33.4361228Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
2026-07-22T08:04:33.4362223Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
2026-07-22T08:04:33.4363062Z tar: Ignoring unknown extended header keyword 'SCHILY.fflags'
2026-07-22T08:04:33.4363906Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.FinderInfo'
2026-07-22T08:04:33.4364882Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
2026-07-22T08:04:33.4365858Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
2026-07-22T08:04:33.4366858Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
2026-07-22T08:04:33.4367830Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
2026-07-22T08:04:33.4369254Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
2026-07-22T08:04:33.4370442Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
2026-07-22T08:04:33.4371084Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
2026-07-22T08:04:33.4371968Z tar: Ignoring unknown extended header keyword 'SCHILY.fflags'
2026-07-22T08:04:33.4372800Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.FinderInfo'
2026-07-22T08:04:33.4373776Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
2026-07-22T08:04:33.4374753Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
2026-07-22T08:04:33.4375767Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
2026-07-22T08:04:33.4376751Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
2026-07-22T08:04:33.4377563Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
2026-07-22T08:04:33.4378575Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
2026-07-22T08:04:33.4379443Z tar: Ignoring unknown extended header keyword 'SCHILY.fflags'
2026-07-22T08:04:33.4380224Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.FinderInfo'
2026-07-22T08:04:33.4381188Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
2026-07-22T08:04:33.4382174Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
2026-07-22T08:04:33.4383155Z tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
