Sun Jul 19 02:25:13 IST 2026
memsize
8589934592
vm_stat
Mach Virtual Memory Statistics: (page size of 16384 bytes)
Pages free:                                3636.
Pages active:                             77426.
Pages inactive:                           70147.
Pages speculative:                         6416.
Pages throttled:                              0.
Pages wired down:                        127778.
Pages purgeable:                             34.
"Translation faults":               26235864683.
Pages copy-on-write:                  216819581.
Pages zero filled:                   5562108170.
Pages reactivated:                   5374729250.
Pages purged:                         289224212.
File-backed pages:                        66474.
Anonymous pages:                          87515.
Pages stored in compressor:             1185140.
Pages occupied by compressor:            202900.
Decompressions:                      7257537873.
Compressions:                        7781342541.
Pageins:                             1231790687.
Pageouts:                               9076877.
Swapins:                              223285315.
Swapouts:                             233437539.
memory_pressure
The system has 8589934592 (524288 pages with a page size of 16384).

Stats: 
Pages free: 3665 
Pages purgeable: 34 
Pages purged: 289224289 

Swap I/O:
Swapins: 223285326 
Swapouts: 233437539 

Page Q counts:
Pages active: 76767 
Pages inactive: 68996 
Pages speculative: 6616 
Pages throttled: 0 
Pages wired down: 127790 

Compressor Stats:
Pages used by compressor: 204500 
Pages decompressed: 7257538046 
Pages compressed: 7781345039 

File I/O:
Pageins: 1231790996 
Pageouts: 9076877 

System-wide memory free percentage: 31%
swap
vm.swapusage: total = 7168.00M  used = 6517.50M  free = 650.50M  (encrypted)
ps
  PID  PPID  PGID USER              %CPU %MEM    RSS      VSZ     ELAPSED STAT TTY      COMMAND
    1     0     1 root               6.2  0.2  13200 435246256 04-16:24:48 Ss   ??       /sbin/launchd
  344     1   344 root               2.2  0.1   9760 435441200 04-16:24:10 Ss   ??       /usr/libexec/logd
  346     1   346 root               0.1  0.1   4336 435348512 04-16:24:10 Ss   ??       /usr/libexec/UserEventAgent (System)
  348     1   348 root               0.5  0.0   3984 435320128 04-16:24:10 Ss   ??       /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/FSEvents.framework/Versions/A/Support/fseventsd
  349     1   349 root               0.0  0.0   2224 435346112 04-16:24:10 Ss   ??       /System/Library/PrivateFrameworks/MediaRemote.framework/Support/mediaremoted
  352     1   352 root               0.0  0.0   1680 435351328 04-16:24:10 Ss   ??       /usr/sbin/systemstats --daemon
  356     1   356 root               0.0  0.0   3360 435344528 04-16:24:10 Ss   ??       /usr/libexec/configd
  358     1   358 root               0.0  0.1   4880 435341776 04-16:24:10 Ss   ??       /System/Library/CoreServices/powerd.bundle/powerd
  359     1   359 root               0.0  0.0    176 435304912 04-16:24:10 Ss   ??       /usr/libexec/IOMFB_bics_daemon
  363     1   363 root               0.0  0.0    256 435339280 04-16:24:10 Ss   ??       /usr/libexec/remoted
  367     1   367 _corespeechd       0.0  0.0      0 435333152 04-16:24:10 Ss   ??       /System/Library/PrivateFrameworks/CoreSpeech.framework/corespeechd_system
  369     1   369 root               0.0  0.0    192 435305120 04-16:24:10 Ss   ??       /usr/libexec/watchdogd
  373     1   373 root               0.4  0.1   8032 435393632 04-16:24:10 Ss   ??       /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/Metadata.framework/Versions/A/Support/mds
  375     1   375 root               0.0  0.0    832 435345216 04-16:24:10 Ss   ??       /usr/libexec/kernelmanagerd
  376     1   376 root               1.3  0.0   3072 435339376 04-16:24:10 Rs   ??       /usr/libexec/diskarbitrationd
  380     1   380 root               0.0  0.0   1424 435306768 04-16:24:10 Ss   ??       /usr/sbin/syslogd
  382     1   382 root               0.0  0.0   1808 435339616 04-16:24:10 Ss   ??       /usr/libexec/thermalmonitord
  383     1   383 root               0.0  0.1   5248 435349280 04-16:24:10 Ss   ??       /System/Library/PrivateFrameworks/CoreDuetContext.framework/Resources/contextstored
  384     1   384 root               0.0  0.0    528 435375872 04-16:24:10 Ss   ??       /usr/libexec/xprotectd
  385     1   385 root               3.1  0.1   5920 435349840 04-16:24:10 Ss   ??       /usr/libexec/opendirectoryd
  387     1   387 root               0.0  0.1  10352 435423488 04-16:24:10 Ss   ??       /System/Library/PrivateFrameworks/ApplePushService.framework/apsd
  388     1   388 root               0.1  0.1   5552 435344288 04-16:24:10 Ss   ??       /System/Library/CoreServices/launchservicesd
  389     1   389 _timed             0.0  0.0   3248 435339456 04-16:24:10 Ss   ??       /usr/libexec/timed
  390     1   390 _usbmuxd           0.0  0.0    576 435349472 04-16:24:10 Ss   ??       /System/Library/PrivateFrameworks/MobileDevice.framework/Versions/A/Resources/usbmuxd -launchd
  391     1   391 root               0.0  0.0   3920 435341632 04-16:24:10 Ss   ??       /usr/sbin/securityd -i
  393     1   393 _locationd         0.1  0.1   8976 435366976 04-16:24:10 Ss   ??       /usr/libexec/locationd
  394     1   394 root               0.0  0.0   1216 435340640 04-16:24:10 Ss   ??       /usr/libexec/nesessionmanager
  396     1   396 root               0.0  0.0    128 435301248 04-16:24:10 Ss   ??       autofsd
  397     1   397 root               0.0  0.1  10096 435350384 04-16:24:10 Ss   ??       /usr/libexec/dasd
  398     1   398 root               0.0  0.0   1056 435339408 04-16:24:10 Ss   ??       /usr/libexec/corerepaird
  400     1   400 _distnote          0.0  0.0   1904 435304880 04-16:24:10 Ss   ??       /usr/sbin/distnoted daemon
  404     1   404 root               0.0  0.0   1600 435304592 04-16:24:10 Ss   ??       /System/Library/CoreServices/logind
  405     1   405 root               0.0  0.0   2784 435340416 04-16:24:10 Ss   ??       /System/Library/PrivateFrameworks/GenerationalStorage.framework/Versions/A/Support/revisiond
  406     1   406 root               0.0  0.0    192 435304960 04-16:24:10 Ss   ??       /usr/sbin/KernelEventAgent
  411     1   411 root               2.2  0.0   2752 435305744 04-16:24:10 Ss   ??       /usr/sbin/notifyd
  413     1   413 root               0.0  0.0   3648 435339872 04-16:24:10 Ss   ??       /usr/libexec/corebrightnessd --launchd
  414     1   414 root               0.0  0.0   1120 435306720 04-16:24:10 Ss   ??       /usr/libexec/AirPlayXPCHelper
  415     1   415 root               0.0  0.0   2192 435356160 04-16:24:10 Ss   ??       /System/Library/Frameworks/CoreMediaIO.framework/Versions/A/Resources/com.apple.cmio.registerassistantservice
  418     1   418 _windowserver     78.9  0.6  54320 436151472 04-16:24:10 Rs   ??       /System/Library/PrivateFrameworks/SkyLight.framework/Resources/WindowServer -daemon
  420     1   420 root               0.2  0.0   3392 435306096 04-16:24:09 Ss   ??       /usr/sbin/cfprefsd daemon
  421     1   421 madhuram           0.0  0.1   5968 435637824 04-16:24:09 Ss   ??       /System/Library/CoreServices/loginwindow.app/Contents/MacOS/loginwindow console
  424     1   424 root               0.0  0.1   9824 435353040 04-16:24:09 Ss   ??       /usr/libexec/runningboardd
  425     1   425 root               0.0  0.0    912 435327824 04-16:24:09 Ss   ??       /System/Library/CoreServices/coreservicesd
  430     1   430 _analyticsd        0.3  0.1   5584 435351904 04-16:24:09 Us   ??       /System/Library/PrivateFrameworks/CoreAnalytics.framework/Support/analyticsd
  431     1   431 _coreaudiod        0.0  0.0   3872 435365648 04-16:24:09 Ss   ??       /usr/sbin/coreaudiod
  435     1   435 root               0.0  0.1   8768 435350784 04-16:24:09 Ss   ??       /usr/libexec/lsd runAsRoot
  438     1   438 _nsurlsessiond     0.0  0.0   2944 435356464 04-16:24:09 Ss   ??       /usr/libexec/nsurlsessiond --privileged
  440     1   440 root               0.0  0.0    976 435304672 04-16:24:09 Ss   ??       /usr/libexec/apfsd
  449     1   449 root               0.0  0.0   2064 435343824 04-16:24:09 Ss   ??       /usr/libexec/eligibilityd
  456     1   456 root               0.0  0.0    880 435305440 04-16:24:09 S    ??       /usr/sbin/distnoted agent
  458     1   458 root               1.0  0.1  11040 435349184 04-16:24:09 Ss   ??       /usr/libexec/airportd
  459     1   459 _windowserver      0.0  0.0    912 435305632 04-16:24:09 S    ??       /usr/sbin/distnoted agent
  460     1   460 _networkd          0.7  0.1   6432 435728128 04-16:24:09 Ss   ??       /usr/libexec/symptomsd
  461     1   461 _coreaudiod        0.0  0.0    912 435305088 04-16:24:09 S    ??       /usr/sbin/distnoted agent
  466     1   466 _mdnsresponder     0.1  0.1   6464 435342944 04-16:24:08 Ss   ??       /usr/sbin/mDNSResponder
  474     1   474 root               0.0  0.0   1776 435341312 04-16:24:08 Ss   ??       /usr/libexec/ApplicationFirewall/socketfilterfw
  475     1   475 root               2.0  0.1   5520 435341120 04-16:24:08 Ss   ??       /System/Library/Frameworks/Security.framework/Versions/A/XPCServices/authd.xpc/Contents/MacOS/authd
  497     1   497 root               0.0  0.0   1216 435341088 04-16:24:08 Ss   ??       /usr/sbin/mDNSResponderHelper
  499     1   499 root              94.5  1.2  99408 435622704 04-16:24:08 Ss   ??       /usr/libexec/syspolicyd
  506     1   506 _cmiodalassistants   0.0  0.0    896 435305456 04-16:24:08 S    ??       /usr/sbin/distnoted agent
  529     1   529 root               0.0  0.0    224 436578880 04-16:24:08 Ss   ??       /Library/PrivilegedHelperTools/com.docker.vmnetd
  530     1   530 _cmiodalassistants   0.0  0.0   1280 435344352 04-16:24:08 Ss   ??       /usr/libexec/com.apple.cmio.videodriverkithostextension.systemextension/Contents/MacOS/com.apple.cmio.videodriverkithostextension
  532     1   532 _cmiodalassistants   0.0  0.0   2240 435344064 04-16:24:08 Ss   ??       /usr/sbin/appleh13camerad
  535     1   535 root               0.0  0.1   6224 435598544 04-16:24:08 Ss   ??       /usr/libexec/TouchBarServer
  539     1   539 _coreaudiod        0.0  0.0   1008 435404848 04-16:24:08 Ss   ??       Core Audio Driver (MSTeamsAudioDevice.driver)
